nohup: ignoring input
already exists: WagS_wDfHHc_360.0_510.0
already exists: 4mgS61bdwBA_360.0_510.0
already exists: 4mgS61bdwBA_60.0_210.0
already exists: 4mgS61bdwBA_210.0_360.0
already exists: GOjHBKh6M84_60.0_210.0
already exists: cLXloiIxG7c_60.0_210.0
already exists: cLXloiIxG7c_360.0_510.0
already exists: cLXloiIxG7c_210.0_360.0
already exists: d7vKWT6XdxI_210.0_360.0
already exists: d7vKWT6XdxI_60.0_210.0
already exists: d7vKWT6XdxI_360.0_510.0
already exists: d7vKWT6XdxI_510.0_660.0
already exists: d7vKWT6XdxI_660.0_810.0
already exists: aKu6RPanq0k_60.0_210.0
already exists: aKu6RPanq0k_210.0_360.0
already exists: Ww0jOPZ0k68_210.0_360.0
already exists: Ww0jOPZ0k68_360.0_510.0
already exists: Ww0jOPZ0k68_60.0_210.0
already exists: eua0rkpFDxw_360.0_510.0
already exists: eua0rkpFDxw_210.0_360.0
already exists: gyszxJ-VSwg_360.0_510.0
already exists: gyszxJ-VSwg_210.0_360.0
already exists: elZ7A9KHHmI_60.0_210.0
already exists: elZ7A9KHHmI_210.0_360.0
already exists: elZ7A9KHHmI_360.0_510.0
already exists: rEbBUfiA_ZM_360.0_510.0
already exists: rEbBUfiA_ZM_60.0_210.0
already exists: rEbBUfiA_ZM_210.0_360.0
already exists: xN5da_tjjCI_60.0_210.0
already exists: xN5da_tjjCI_360.0_510.0
already exists: xN5da_tjjCI_210.0_360.0
already exists: qorXHKLJoM0_60.0_210.0
already exists: qorXHKLJoM0_210.0_360.0
already exists: qorXHKLJoM0_360.0_510.0
already exists: qorXHKLJoM0_510.0_660.0
already exists: qorXHKLJoM0_660.0_810.0
already exists: WHEEhgVrfhs_210.0_360.0
already exists: WHEEhgVrfhs_60.0_210.0
already exists: WHEEhgVrfhs_360.0_510.0
already exists: WHEEhgVrfhs_510.0_660.0
already exists: WHEEhgVrfhs_660.0_810.0
already exists: dESCAL2IP2o_210.0_360.0
already exists: dESCAL2IP2o_360.0_510.0
already exists: dESCAL2IP2o_60.0_210.0
already exists: dESCAL2IP2o_510.0_660.0
already exists: ZZvkUjrPsvo_210.0_360.0
already exists: ZZvkUjrPsvo_360.0_510.0
already exists: ZZvkUjrPsvo_60.0_210.0
already exists: jPe0V4TXdsg_360.0_510.0
already exists: jPe0V4TXdsg_210.0_360.0
already exists: jPe0V4TXdsg_60.0_210.0
already exists: bC9m_id_Yds_60.0_210.0
already exists: bC9m_id_Yds_360.0_510.0
already exists: bC9m_id_Yds_210.0_360.0
already exists: Aw_XvvepzYU_60.0_210.0
already exists: Aw_XvvepzYU_210.0_360.0
already exists: Aw_XvvepzYU_360.0_510.0
already exists: c2zLFrMLktI_60.0_210.0
already exists: c2zLFrMLktI_210.0_360.0
already exists: c2zLFrMLktI_360.0_510.0
already exists: EN4zrb1mrrw_60.0_210.0
already exists: EN4zrb1mrrw_360.0_510.0
already exists: EN4zrb1mrrw_210.0_360.0
already exists: EN4zrb1mrrw_510.0_660.0
already exists: EN4zrb1mrrw_660.0_810.0
already exists: XnKUlE7OSjk_210.0_360.0
already exists: XnKUlE7OSjk_60.0_210.0
already exists: XnKUlE7OSjk_360.0_510.0
already exists: XnKUlE7OSjk_660.0_810.0
already exists: XnKUlE7OSjk_510.0_660.0
already exists: nMbV8hyH_sI_210.0_360.0
already exists: nMbV8hyH_sI_360.0_510.0
already exists: nMbV8hyH_sI_60.0_210.0
already exists: GcA_FwTZ-xo_60.0_210.0
already exists: GcA_FwTZ-xo_210.0_360.0
already exists: GcA_FwTZ-xo_360.0_510.0
already exists: Kg_bkoYFfEY_210.0_360.0
already exists: Kg_bkoYFfEY_60.0_210.0
already exists: Kg_bkoYFfEY_360.0_510.0
already exists: Kg_bkoYFfEY_510.0_660.0
already exists: _CZq9npzLJw_360.0_510.0
already exists: _CZq9npzLJw_60.0_210.0
already exists: _CZq9npzLJw_210.0_360.0
already exists: ZKqTFJOUg6k_360.0_510.0
already exists: ZKqTFJOUg6k_210.0_360.0
already exists: ZKqTFJOUg6k_60.0_210.0
already exists: EiD10PvM-l0_360.0_510.0
already exists: EiD10PvM-l0_210.0_360.0
already exists: EiD10PvM-l0_60.0_210.0
already exists: EiD10PvM-l0_510.0_660.0
already exists: KvRMS8z41ng_360.0_510.0
already exists: KvRMS8z41ng_60.0_210.0
already exists: KvRMS8z41ng_210.0_360.0
already exists: KvRMS8z41ng_510.0_660.0
already exists: KvRMS8z41ng_660.0_810.0
already exists: 351G5E5XWXw_60.0_210.0
already exists: 351G5E5XWXw_210.0_360.0
already exists: 351G5E5XWXw_360.0_510.0
already exists: VCeWr8OFuEs_60.0_210.0
already exists: NnL8Xh7iSxs_60.0_210.0
already exists: NnL8Xh7iSxs_210.0_360.0
already exists: NnL8Xh7iSxs_360.0_510.0
already exists: NnL8Xh7iSxs_510.0_660.0
already exists: 21cCX0V9_lw_210.0_360.0
already exists: 21cCX0V9_lw_60.0_210.0
already exists: 21cCX0V9_lw_360.0_510.0
already exists: VCpdnbPUauA_60.0_210.0
already exists: VCpdnbPUauA_360.0_510.0
already exists: VCpdnbPUauA_210.0_360.0
already exists: M1kwtgh8qQU_360.0_510.0
already exists: M1kwtgh8qQU_60.0_210.0
already exists: M1kwtgh8qQU_210.0_360.0
already exists: M1kwtgh8qQU_510.0_660.0
already exists: S0lRpPiA84g_360.0_510.0
already exists: S0lRpPiA84g_210.0_360.0
already exists: S0lRpPiA84g_60.0_210.0
already exists: S0lRpPiA84g_660.0_810.0
already exists: sn2T70B_Wjs_60.0_210.0
already exists: sn2T70B_Wjs_360.0_510.0
already exists: sn2T70B_Wjs_210.0_360.0
already exists: w9CwRbVvPqM_60.0_210.0
already exists: w9CwRbVvPqM_360.0_510.0
already exists: w9CwRbVvPqM_210.0_360.0
already exists: w9CwRbVvPqM_510.0_660.0
already exists: VQx4h40Nrss_60.0_210.0
already exists: VQx4h40Nrss_360.0_510.0
already exists: VQx4h40Nrss_210.0_360.0
already exists: FGrHVXXu1WY_60.0_210.0
already exists: FGrHVXXu1WY_210.0_360.0
already exists: FGrHVXXu1WY_360.0_510.0
already exists: gFFAsDDUYiY_210.0_360.0
already exists: gFFAsDDUYiY_360.0_510.0
already exists: gFFAsDDUYiY_60.0_210.0
already exists: gFFAsDDUYiY_510.0_660.0
already exists: gFFAsDDUYiY_660.0_810.0
already exists: gE8BfrKIYfQ_210.0_360.0
already exists: gE8BfrKIYfQ_60.0_210.0
already exists: gE8BfrKIYfQ_360.0_510.0
already exists: gE8BfrKIYfQ_510.0_660.0
already exists: gE8BfrKIYfQ_660.0_810.0
already exists: IfZb3Q2cVzg_60.0_210.0
already exists: u6qkkpoDwvI_60.0_210.0
already exists: u6qkkpoDwvI_360.0_510.0
already exists: u6qkkpoDwvI_210.0_360.0
already exists: BraQgRtlwjs_60.0_210.0
already exists: BraQgRtlwjs_210.0_360.0
already exists: BraQgRtlwjs_360.0_510.0
already exists: BraQgRtlwjs_660.0_810.0
already exists: BraQgRtlwjs_510.0_660.0
already exists: 0cDIDBCpWVA_210.0_360.0
already exists: Tm54Ci2ut4M_360.0_510.0
already exists: Tm54Ci2ut4M_210.0_360.0
already exists: Tm54Ci2ut4M_60.0_210.0
already exists: Tm54Ci2ut4M_510.0_660.0
already exists: Tm54Ci2ut4M_660.0_810.0
already exists: QmYWUV957bw_60.0_210.0
already exists: QmYWUV957bw_360.0_510.0
already exists: QmYWUV957bw_210.0_360.0
already exists: QmYWUV957bw_510.0_660.0
already exists: A5i_pxq3PKI_210.0_360.0
already exists: A5i_pxq3PKI_360.0_510.0
already exists: A5i_pxq3PKI_60.0_210.0
already exists: NMksNT3ouG4_360.0_510.0
already exists: NMksNT3ouG4_210.0_360.0
already exists: NMksNT3ouG4_60.0_210.0
already exists: NMksNT3ouG4_510.0_660.0
already exists: zTF6iU4SLmM_360.0_510.0
already exists: zTF6iU4SLmM_210.0_360.0
already exists: zTF6iU4SLmM_60.0_210.0
already exists: p8FS8kq5YIU_210.0_360.0
already exists: p8FS8kq5YIU_60.0_210.0
already exists: p8FS8kq5YIU_360.0_510.0
already exists: p8FS8kq5YIU_660.0_810.0
already exists: p8FS8kq5YIU_510.0_660.0
already exists: 5-pHuu3MHPU_360.0_510.0
already exists: 5-pHuu3MHPU_60.0_210.0
already exists: 5-pHuu3MHPU_210.0_360.0
already exists: 5-pHuu3MHPU_660.0_810.0
already exists: 5-pHuu3MHPU_510.0_660.0
already exists: ghFXlxuca_U_60.0_210.0
already exists: ghFXlxuca_U_210.0_360.0
already exists: ghFXlxuca_U_360.0_510.0
already exists: KXAbVkEWsPk_60.0_210.0
already exists: KXAbVkEWsPk_360.0_510.0
already exists: KXAbVkEWsPk_210.0_360.0
already exists: KXAbVkEWsPk_510.0_660.0
already exists: K81I34r_o6w_210.0_360.0
already exists: K81I34r_o6w_60.0_210.0
already exists: K81I34r_o6w_360.0_510.0
already exists: ev1s6q2NopA_60.0_210.0
already exists: ev1s6q2NopA_210.0_360.0
already exists: q-hQ_VNct_w_360.0_510.0
already exists: q-hQ_VNct_w_210.0_360.0
already exists: q-hQ_VNct_w_60.0_210.0
already exists: q-hQ_VNct_w_660.0_810.0
already exists: q-hQ_VNct_w_510.0_660.0
already exists: zjlFWTeOT3c_60.0_210.0
already exists: RUcLuQ17UV8_60.0_210.0
already exists: RUcLuQ17UV8_360.0_510.0
already exists: RUcLuQ17UV8_210.0_360.0
already exists: RUcLuQ17UV8_510.0_660.0
already exists: RUcLuQ17UV8_660.0_810.0
already exists: DEQiBbkiVGM_360.0_510.0
already exists: DEQiBbkiVGM_60.0_210.0
already exists: DEQiBbkiVGM_210.0_360.0
already exists: DEQiBbkiVGM_660.0_810.0
already exists: DEQiBbkiVGM_510.0_660.0
already exists: T09J6x1b-wo_360.0_510.0
already exists: T09J6x1b-wo_60.0_210.0
already exists: T09J6x1b-wo_210.0_360.0
already exists: H1pdw-A16RY_210.0_360.0
already exists: H1pdw-A16RY_60.0_210.0
already exists: 8FTpvblSAA0_360.0_510.0
already exists: 8FTpvblSAA0_60.0_210.0
already exists: 8FTpvblSAA0_210.0_360.0
already exists: 8FTpvblSAA0_510.0_660.0
already exists: 8FTpvblSAA0_660.0_810.0
already exists: 4UePoM8pZjM_210.0_360.0
already exists: 4UePoM8pZjM_60.0_210.0
already exists: 4UePoM8pZjM_360.0_510.0
already exists: qhcSDJOEXA4_360.0_510.0
already exists: qhcSDJOEXA4_210.0_360.0
already exists: qhcSDJOEXA4_60.0_210.0
already exists: qhcSDJOEXA4_660.0_810.0
already exists: qhcSDJOEXA4_510.0_660.0
already exists: sy4G_m_eT5k_60.0_210.0
already exists: ULLVJdXSNNQ_60.0_210.0
already exists: ULLVJdXSNNQ_360.0_510.0
already exists: ULLVJdXSNNQ_210.0_360.0
already exists: ETEd0NdgyCg_60.0_210.0
already exists: vh0ZcfGjQSA_60.0_210.0
already exists: vh0ZcfGjQSA_210.0_360.0
already exists: vh0ZcfGjQSA_360.0_510.0
already exists: vh0ZcfGjQSA_510.0_660.0
already exists: 5X-U3Yb5BqU_60.0_210.0
already exists: 5X-U3Yb5BqU_210.0_360.0
already exists: 5X-U3Yb5BqU_360.0_510.0
already exists: 5X-U3Yb5BqU_660.0_810.0
already exists: 5X-U3Yb5BqU_510.0_660.0
already exists: 9o3yvwD5KC8_60.0_210.0
already exists: 9o3yvwD5KC8_360.0_510.0
already exists: 9o3yvwD5KC8_210.0_360.0
already exists: 9o3yvwD5KC8_660.0_810.0
already exists: 9o3yvwD5KC8_510.0_660.0
already exists: moCYwUhOdts_60.0_210.0
already exists: moCYwUhOdts_210.0_360.0
already exists: 7U2R-gJmJqA_60.0_210.0
already exists: 7U2R-gJmJqA_360.0_510.0
already exists: 7U2R-gJmJqA_210.0_360.0
already exists: 7U2R-gJmJqA_510.0_660.0
already exists: 7U2R-gJmJqA_660.0_810.0
already exists: 2MJ9-APRapA_60.0_210.0
already exists: 2MJ9-APRapA_360.0_510.0
already exists: 2MJ9-APRapA_210.0_360.0
already exists: 2MJ9-APRapA_510.0_660.0
already exists: wEbLiJ1A6vg_360.0_510.0
already exists: wEbLiJ1A6vg_210.0_360.0
already exists: wEbLiJ1A6vg_60.0_210.0
already exists: FFf9jfzSIzA_60.0_210.0
already exists: FFf9jfzSIzA_360.0_510.0
already exists: FFf9jfzSIzA_210.0_360.0
already exists: FFf9jfzSIzA_510.0_660.0
already exists: FFf9jfzSIzA_660.0_810.0
already exists: EOdbFy2nuhQ_60.0_210.0
already exists: EOdbFy2nuhQ_210.0_360.0
already exists: EOdbFy2nuhQ_360.0_510.0
already exists: vzsFBzelssA_60.0_210.0
already exists: vzsFBzelssA_210.0_360.0
already exists: vzsFBzelssA_360.0_510.0
already exists: vzsFBzelssA_660.0_810.0
already exists: vzsFBzelssA_510.0_660.0
already exists: 81bW2WoY-gU_360.0_510.0
already exists: 81bW2WoY-gU_60.0_210.0
already exists: 81bW2WoY-gU_210.0_360.0
already exists: rqrFAfl5o0Q_210.0_360.0
already exists: rqrFAfl5o0Q_360.0_510.0
already exists: rqrFAfl5o0Q_60.0_210.0
already exists: MZ1S9oi-zDw_360.0_510.0
already exists: MZ1S9oi-zDw_60.0_210.0
already exists: MZ1S9oi-zDw_210.0_360.0
already exists: 38dpubUrrJs_360.0_510.0
already exists: 38dpubUrrJs_60.0_210.0
already exists: 38dpubUrrJs_210.0_360.0
already exists: k-cX11Cul5s_360.0_510.0
already exists: HtPQ421LFxE_210.0_360.0
already exists: HtPQ421LFxE_60.0_210.0
already exists: HtPQ421LFxE_360.0_510.0
already exists: -iW7ZRXn9UM_210.0_360.0
already exists: -iW7ZRXn9UM_60.0_210.0
already exists: -iW7ZRXn9UM_360.0_510.0
already exists: jj65-UxZMsM_60.0_210.0
already exists: jj65-UxZMsM_360.0_510.0
already exists: jj65-UxZMsM_210.0_360.0
already exists: WWlUFdZ9Otk_360.0_510.0
already exists: WWlUFdZ9Otk_60.0_210.0
already exists: WWlUFdZ9Otk_210.0_360.0
already exists: 3972B7evdK0_360.0_510.0
already exists: 3972B7evdK0_60.0_210.0
already exists: 3972B7evdK0_210.0_360.0
already exists: Jd0FrNZ4BUE_60.0_210.0
already exists: Jd0FrNZ4BUE_210.0_360.0
already exists: IzouSaF80Bw_210.0_360.0
already exists: IzouSaF80Bw_360.0_510.0
already exists: IzouSaF80Bw_60.0_210.0
already exists: IzouSaF80Bw_660.0_810.0
already exists: ICLPyhSdPlA_60.0_210.0
already exists: 7OfS3ULVmg8_60.0_210.0
already exists: 7OfS3ULVmg8_360.0_510.0
already exists: 7OfS3ULVmg8_210.0_360.0
already exists: I0DX-dCN9DM_60.0_210.0
already exists: I0DX-dCN9DM_210.0_360.0
already exists: I0DX-dCN9DM_360.0_510.0
already exists: _RWd0o7MoNQ_60.0_210.0
already exists: 6fck0P4Rys8_60.0_210.0
already exists: 6fck0P4Rys8_210.0_360.0
already exists: 6fck0P4Rys8_360.0_510.0
already exists: 6fck0P4Rys8_510.0_660.0
already exists: DPQiB_x-V7s_360.0_510.0
already exists: DPQiB_x-V7s_210.0_360.0
already exists: DPQiB_x-V7s_60.0_210.0
already exists: YKahVpkAk08_360.0_510.0
already exists: YKahVpkAk08_60.0_210.0
already exists: YKahVpkAk08_210.0_360.0
already exists: WC9DPsSruAA_210.0_360.0
already exists: WC9DPsSruAA_60.0_210.0
already exists: WC9DPsSruAA_360.0_510.0
already exists: WC9DPsSruAA_660.0_810.0
already exists: WC9DPsSruAA_510.0_660.0
already exists: OzZVM6obklA_360.0_510.0
already exists: OzZVM6obklA_60.0_210.0
already exists: OzZVM6obklA_210.0_360.0
already exists: 9bQ98HLDQ38_210.0_360.0
already exists: 9bQ98HLDQ38_360.0_510.0
already exists: 9bQ98HLDQ38_60.0_210.0
already exists: TO3lkDEhBR0_360.0_510.0
already exists: TO3lkDEhBR0_60.0_210.0
already exists: TO3lkDEhBR0_210.0_360.0
already exists: D7b6kRDMLlY_360.0_510.0
already exists: D7b6kRDMLlY_210.0_360.0
already exists: D7b6kRDMLlY_60.0_210.0
already exists: go12WJBcCOQ_360.0_510.0
already exists: go12WJBcCOQ_210.0_360.0
already exists: go12WJBcCOQ_60.0_210.0
already exists: VP6JcJ9przo_210.0_360.0
already exists: VP6JcJ9przo_60.0_210.0
already exists: Mp7wN80amkQ_360.0_510.0
already exists: Mp7wN80amkQ_60.0_210.0
already exists: Mp7wN80amkQ_210.0_360.0
already exists: Mp7wN80amkQ_660.0_810.0
already exists: Mp7wN80amkQ_510.0_660.0
  0%|          | 0/879 [00:00<?, ?it/s]  0%|          | 1/879 [00:22<5:26:39, 22.32s/it]  0%|          | 1/879 [00:23<5:36:49, 23.02s/it]  0%|          | 2/879 [00:35<4:07:08, 16.91s/it]  0%|          | 2/879 [00:37<4:23:22, 18.02s/it]  0%|          | 3/879 [00:45<3:18:32, 13.60s/it]  0%|          | 3/879 [00:48<3:33:51, 14.65s/it]  0%|          | 4/879 [00:54<2:51:34, 11.76s/it]  0%|          | 4/879 [00:59<3:16:06, 13.45s/it]  1%|          | 5/879 [01:04<2:46:25, 11.43s/it]  1%|          | 5/879 [01:11<3:08:13, 12.92s/it]  1%|          | 6/879 [01:14<2:36:08, 10.73s/it]  1%|          | 6/879 [01:24<3:08:32, 12.96s/it]  1%|          | 7/879 [01:25<2:36:11, 10.75s/it]  1%|          | 8/879 [01:33<2:27:17, 10.15s/it]  1%|          | 7/879 [01:36<3:02:20, 12.55s/it]  1%|          | 9/879 [01:42<2:19:02,  9.59s/it]  1%|          | 8/879 [01:48<3:00:15, 12.42s/it]  1%|          | 10/879 [01:50<2:13:49,  9.24s/it]  1%|▏         | 11/879 [01:58<2:09:10,  8.93s/it]  1%|          | 9/879 [01:59<2:52:42, 11.91s/it]  1%|▏         | 12/879 [02:07<2:09:15,  8.94s/it]  1%|          | 10/879 [02:10<2:48:59, 11.67s/it]  1%|▏         | 13/879 [02:16<2:06:07,  8.74s/it]  1%|▏         | 11/879 [02:21<2:43:43, 11.32s/it]  2%|▏         | 14/879 [02:25<2:08:38,  8.92s/it]  1%|▏         | 12/879 [02:32<2:45:12, 11.43s/it]  2%|▏         | 15/879 [02:34<2:10:18,  9.05s/it]  1%|▏         | 13/879 [02:43<2:41:02, 11.16s/it]  2%|▏         | 16/879 [02:43<2:07:39,  8.88s/it]  2%|▏         | 17/879 [02:51<2:06:08,  8.78s/it]  2%|▏         | 14/879 [02:54<2:42:24, 11.27s/it]  2%|▏         | 18/879 [03:00<2:04:14,  8.66s/it]  2%|▏         | 15/879 [03:05<2:40:21, 11.14s/it]  2%|▏         | 19/879 [03:08<2:03:53,  8.64s/it]  2%|▏         | 16/879 [03:17<2:42:09, 11.27s/it]  2%|▏         | 20/879 [03:18<2:09:25,  9.04s/it]  2%|▏         | 17/879 [03:27<2:38:58, 11.07s/it]  2%|▏         | 21/879 [03:30<2:19:01,  9.72s/it]  3%|▎         | 22/879 [03:39<2:15:03,  9.46s/it]  2%|▏         | 18/879 [03:39<2:40:39, 11.20s/it]  2%|▏         | 19/879 [03:46<2:24:52, 10.11s/it]  3%|▎         | 23/879 [03:47<2:10:05,  9.12s/it]  2%|▏         | 20/879 [03:55<2:16:19,  9.52s/it]  3%|▎         | 24/879 [03:55<2:07:44,  8.96s/it]  2%|▏         | 21/879 [04:02<2:06:44,  8.86s/it]  3%|▎         | 25/879 [04:04<2:05:21,  8.81s/it]  3%|▎         | 22/879 [04:11<2:06:37,  8.86s/it]  3%|▎         | 26/879 [04:13<2:06:59,  8.93s/it]  3%|▎         | 23/879 [04:18<2:01:21,  8.51s/it]  3%|▎         | 27/879 [04:22<2:05:28,  8.84s/it]  3%|▎         | 24/879 [04:29<2:11:26,  9.22s/it]  3%|▎         | 28/879 [04:31<2:07:08,  8.96s/it]  3%|▎         | 29/879 [04:40<2:07:03,  8.97s/it]  3%|▎         | 25/879 [04:40<2:19:19,  9.79s/it]  3%|▎         | 30/879 [04:49<2:06:30,  8.94s/it]  3%|▎         | 26/879 [04:51<2:24:24, 10.16s/it]  4%|▎         | 31/879 [04:57<2:04:05,  8.78s/it]  3%|▎         | 27/879 [05:02<2:26:11, 10.29s/it]  4%|▎         | 32/879 [05:05<2:01:41,  8.62s/it]  3%|▎         | 28/879 [05:13<2:27:14, 10.38s/it]  4%|▍         | 33/879 [05:14<1:59:52,  8.50s/it]  4%|▍         | 34/879 [05:22<1:57:06,  8.32s/it]  3%|▎         | 29/879 [05:23<2:25:13, 10.25s/it]  4%|▍         | 35/879 [05:30<1:58:09,  8.40s/it]  3%|▎         | 30/879 [05:33<2:23:44, 10.16s/it]  4%|▍         | 36/879 [05:40<2:02:01,  8.68s/it]  4%|▎         | 31/879 [05:44<2:27:53, 10.46s/it]  4%|▍         | 37/879 [05:48<2:01:14,  8.64s/it]  4%|▎         | 32/879 [05:54<2:25:40, 10.32s/it]  4%|▍         | 38/879 [05:57<2:00:17,  8.58s/it]  4%|▍         | 33/879 [06:03<2:22:58, 10.14s/it]  4%|▍         | 39/879 [06:06<2:04:57,  8.93s/it]  4%|▍         | 34/879 [06:14<2:23:30, 10.19s/it]  5%|▍         | 40/879 [06:15<2:05:12,  8.95s/it]  5%|▍         | 41/879 [06:24<2:02:30,  8.77s/it]  4%|▍         | 35/879 [06:24<2:22:59, 10.17s/it]  5%|▍         | 42/879 [06:32<2:00:09,  8.61s/it]  4%|▍         | 36/879 [06:35<2:25:18, 10.34s/it]  5%|▍         | 43/879 [06:40<1:56:39,  8.37s/it]  4%|▍         | 37/879 [06:45<2:25:55, 10.40s/it]  5%|▌         | 44/879 [06:49<2:02:17,  8.79s/it]  4%|▍         | 38/879 [06:55<2:25:38, 10.39s/it]  5%|▌         | 45/879 [06:59<2:05:08,  9.00s/it]  4%|▍         | 39/879 [07:06<2:26:12, 10.44s/it]  5%|▌         | 46/879 [07:09<2:07:31,  9.19s/it]  5%|▍         | 40/879 [07:16<2:25:43, 10.42s/it]  5%|▌         | 47/879 [07:18<2:10:15,  9.39s/it]  5%|▍         | 41/879 [07:26<2:23:21, 10.26s/it]  5%|▌         | 48/879 [07:27<2:06:39,  9.15s/it]  6%|▌         | 49/879 [07:36<2:03:59,  8.96s/it]  5%|▍         | 42/879 [07:37<2:24:04, 10.33s/it]  6%|▌         | 50/879 [07:44<2:01:34,  8.80s/it]  5%|▍         | 43/879 [07:48<2:26:07, 10.49s/it]  6%|▌         | 51/879 [07:53<2:00:56,  8.76s/it]  5%|▌         | 44/879 [07:59<2:30:57, 10.85s/it]  6%|▌         | 52/879 [08:01<1:59:09,  8.64s/it]  6%|▌         | 53/879 [08:09<1:57:32,  8.54s/it]  5%|▌         | 45/879 [08:10<2:28:28, 10.68s/it]  6%|▌         | 54/879 [08:18<1:57:59,  8.58s/it]  5%|▌         | 46/879 [08:20<2:26:11, 10.53s/it]  6%|▋         | 55/879 [08:26<1:57:35,  8.56s/it]  5%|▌         | 47/879 [08:29<2:21:59, 10.24s/it]  6%|▋         | 56/879 [08:35<1:57:14,  8.55s/it]  5%|▌         | 48/879 [08:40<2:23:55, 10.39s/it]  6%|▋         | 57/879 [08:44<1:57:42,  8.59s/it]  6%|▌         | 49/879 [08:50<2:22:58, 10.34s/it]  7%|▋         | 58/879 [08:52<1:57:41,  8.60s/it]  6%|▌         | 50/879 [08:59<2:15:39,  9.82s/it]  7%|▋         | 59/879 [09:01<1:58:00,  8.63s/it]  6%|▌         | 51/879 [09:09<2:16:38,  9.90s/it]  7%|▋         | 60/879 [09:10<1:59:29,  8.75s/it]  7%|▋         | 61/879 [09:19<1:58:43,  8.71s/it]  6%|▌         | 52/879 [09:20<2:22:06, 10.31s/it]  7%|▋         | 62/879 [09:27<1:57:53,  8.66s/it]  6%|▌         | 53/879 [09:31<2:24:44, 10.51s/it]  7%|▋         | 63/879 [09:36<1:58:29,  8.71s/it]  6%|▌         | 54/879 [09:42<2:26:24, 10.65s/it]  7%|▋         | 64/879 [09:45<1:58:19,  8.71s/it]  6%|▋         | 55/879 [09:53<2:27:28, 10.74s/it]  7%|▋         | 65/879 [09:53<1:56:59,  8.62s/it]  8%|▊         | 66/879 [10:01<1:55:24,  8.52s/it]  6%|▋         | 56/879 [10:04<2:26:41, 10.69s/it]  8%|▊         | 67/879 [10:10<1:55:33,  8.54s/it]  6%|▋         | 57/879 [10:15<2:29:36, 10.92s/it]  8%|▊         | 68/879 [10:19<1:57:54,  8.72s/it]  7%|▋         | 58/879 [10:25<2:25:53, 10.66s/it]  8%|▊         | 69/879 [10:28<1:59:04,  8.82s/it]  7%|▋         | 59/879 [10:36<2:24:33, 10.58s/it]  8%|▊         | 70/879 [10:37<1:57:35,  8.72s/it]  8%|▊         | 71/879 [10:45<1:55:53,  8.61s/it]  7%|▋         | 60/879 [10:47<2:25:52, 10.69s/it]  8%|▊         | 72/879 [10:53<1:52:04,  8.33s/it]  7%|▋         | 61/879 [10:58<2:27:14, 10.80s/it]  8%|▊         | 73/879 [11:01<1:49:45,  8.17s/it]  7%|▋         | 62/879 [11:08<2:24:20, 10.60s/it]  8%|▊         | 74/879 [11:10<1:56:02,  8.65s/it]  7%|▋         | 63/879 [11:18<2:23:05, 10.52s/it]  9%|▊         | 75/879 [11:19<1:56:09,  8.67s/it]  9%|▊         | 76/879 [11:28<1:55:14,  8.61s/it]  7%|▋         | 64/879 [11:28<2:20:16, 10.33s/it]  9%|▉         | 77/879 [11:36<1:55:53,  8.67s/it]  7%|▋         | 65/879 [11:39<2:21:35, 10.44s/it]  9%|▉         | 78/879 [11:45<1:57:03,  8.77s/it]  8%|▊         | 66/879 [11:49<2:22:03, 10.48s/it]  9%|▉         | 79/879 [11:54<1:55:41,  8.68s/it]  8%|▊         | 67/879 [12:00<2:22:13, 10.51s/it]  9%|▉         | 80/879 [12:03<1:57:32,  8.83s/it]  8%|▊         | 68/879 [12:10<2:21:26, 10.46s/it]  9%|▉         | 81/879 [12:12<1:58:01,  8.87s/it]  8%|▊         | 69/879 [12:21<2:20:54, 10.44s/it]  9%|▉         | 82/879 [12:21<1:56:40,  8.78s/it]  9%|▉         | 83/879 [12:29<1:57:11,  8.83s/it]  8%|▊         | 70/879 [12:32<2:25:23, 10.78s/it] 10%|▉         | 84/879 [12:38<1:54:47,  8.66s/it]  8%|▊         | 71/879 [12:43<2:23:56, 10.69s/it] 10%|▉         | 85/879 [12:46<1:52:24,  8.49s/it]  8%|▊         | 72/879 [12:54<2:27:02, 10.93s/it] 10%|▉         | 86/879 [12:54<1:52:25,  8.51s/it] 10%|▉         | 87/879 [13:02<1:49:40,  8.31s/it]  8%|▊         | 73/879 [13:05<2:24:57, 10.79s/it] 10%|█         | 88/879 [13:10<1:48:07,  8.20s/it]  8%|▊         | 74/879 [13:16<2:26:42, 10.93s/it] 10%|█         | 89/879 [13:18<1:47:07,  8.14s/it]  9%|▊         | 75/879 [13:26<2:25:05, 10.83s/it] 10%|█         | 90/879 [13:28<1:53:58,  8.67s/it] 10%|█         | 91/879 [13:38<1:58:19,  9.01s/it]  9%|▊         | 76/879 [13:38<2:29:22, 11.16s/it] 10%|█         | 91/879 [13:47<1:59:29,  9.10s/it]
